FileInformation
Description,NULL
DataCount,192162
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
-0.7456,0.9712,
-0.0004,-0.0002,
0.1596,-1.2140,
-0.1596,-1.2140,
0.0004,-0.0002,
0.7456,0.9712,
0.9712,0.7456,
-0.0002,0.0004,
-1.2140,-0.1596,
-1.2140,0.1596,
-0.0002,-0.0004,
0.9712,-0.7456,
0.7456,-0.9712,
0.0004,0.0002,
-0.1596,1.2140,
0.1596,1.2140,
-0.0004,0.0002,
-0.7456,-0.9712,
-0.9712,-0.7456,
0.0002,-0.0004,
1.2140,0.1596,
1.2140,-0.1596,
0.0002,0.0004,
-0.9712,0.7456,
